{acceleration:2.5E-7,dureePortes:2500,ascenseurSpeed:1.5E-3,capaciteAsc:5,repartAscenseurs:{{val:2}},margeInterAsc:0.8,dureeEntreeSortiePers:1200,niveauMin:0,niveauMax:38}
{completionTime:5648589,totalTransportTime:352079472,nbPersonneTransportees:700,failed:false,maxTransportTime:2584065}
{ascStackId:0,heureEntreeAscenseur:5452193,heureSortieAscenseur:5465321,monteeIdId:0,heureArrivee:4688003}
{ascStackId:0,heureEntreeAscenseur:5357937,heureSortieAscenseur:5368137,monteeIdId:0,heureArrivee:4691483}
{ascStackId:0,heureEntreeAscenseur:5229746,heureSortieAscenseur:5247729,monteeIdId:0,heureArrivee:4691817}
{ascStackId:1,heureEntreeAscenseur:5323168,heureSortieAscenseur:5445729,monteeIdId:0,heureArrivee:4719047}
{ascStackId:1,heureEntreeAscenseur:5022980,heureSortieAscenseur:5033180,monteeIdId:0,heureArrivee:4730707}
{ascStackId:0,heureEntreeAscenseur:5369337,heureSortieAscenseur:5489777,monteeIdId:0,heureArrivee:4738014}
{ascStackId:0,heureEntreeAscenseur:4964968,heureSortieAscenseur:4977568,monteeIdId:0,heureArrivee:4739445}
{ascStackId:1,heureEntreeAscenseur:5523498,heureSortieAscenseur:5584375,monteeIdId:0,heureArrivee:4748468}
{ascStackId:0,heureEntreeAscenseur:5571026,heureSortieAscenseur:5587023,monteeIdId:0,heureArrivee:4754941}
{ascStackId:0,heureEntreeAscenseur:5421593,heureSortieAscenseur:5437937,monteeIdId:0,heureArrivee:4758041}
{ascStackId:0,heureEntreeAscenseur:4843817,heureSortieAscenseur:4884201,monteeIdId:0,heureArrivee:4769170}
{ascStackId:1,heureEntreeAscenseur:5260102,heureSortieAscenseur:5271502,monteeIdId:0,heureArrivee:4774897}
{ascStackId:1,heureEntreeAscenseur:5394290,heureSortieAscenseur:5411073,monteeIdId:0,heureArrivee:4777934}
{ascStackId:1,heureEntreeAscenseur:5248702,heureSortieAscenseur:5281702,monteeIdId:0,heureArrivee:4785729}
{ascStackId:0,heureEntreeAscenseur:5450993,heureSortieAscenseur:5543698,monteeIdId:0,heureArrivee:4786147}
{ascStackId:0,heureEntreeAscenseur:5020180,heureSortieAscenseur:5042113,monteeIdId:0,heureArrivee:4788741}
{ascStackId:0,heureEntreeAscenseur:5052313,heureSortieAscenseur:5082097,monteeIdId:0,heureArrivee:4789326}
{ascStackId:1,heureEntreeAscenseur:4885147,heureSortieAscenseur:4900547,monteeIdId:0,heureArrivee:4791585}
{ascStackId:1,heureEntreeAscenseur:5124630,heureSortieAscenseur:5140030,monteeIdId:0,heureArrivee:4797379}
